dataset,n_subsets,auc_pred,auc_att,seed
logic7,1,0.98948,0.9047233661408453,0
logic7,1,0.98919,0.8474543815817446,1
logic7,1,0.99113,0.7384176761161974,2
logic7,1,0.98817,0.9115757910655315,3
logic7,1,0.99036,0.8761320298690202,4
logic7,1,0.9874,0.8600527497513039,5
logic7,1,0.98788,0.8218292852810507,6
logic7,1,0.99069,0.8355013102454394,7
logic7,1,0.98832,0.8915720558007791,8
logic7,1,0.99171,0.8800791251220241,9
logic7,2,0.98958,0.8337007951893746,0
logic7,2,0.98997,0.9121935333224939,1
logic7,2,0.9874,0.7972367266172434,2
logic7,2,0.99016,0.7869459406993989,3
logic7,2,0.98779,0.9116407145839495,4
logic7,2,0.99055,0.9231052808383847,5
logic7,2,0.99094,0.9182228157966746,6
logic7,2,0.99036,0.8098141183145876,7
logic7,2,0.98459,0.8760188493856401,8
logic7,2,0.99021,0.8948239077579206,9
logic7,4,0.99123,0.8284704604430744,0
logic7,4,0.98367,0.9084653839147944,1
logic7,4,0.98309,0.9058077579473568,2
logic7,4,0.99055,0.8172587251877567,3
logic7,4,0.97678,0.9522958206922125,4
logic7,4,0.99418,0.7517591347061574,5
logic7,4,0.99011,0.8496281987541623,6
logic7,4,0.99278,0.8888578962366098,7
logic7,4,0.98207,0.928295475767892,8
logic7,4,0.9888,0.8341641743616252,9
logic7,9,0.9716,0.8781752361354742,0
logic7,9,0.97116,0.8934453139751702,1
logic7,9,0.9716,0.9096792013833876,2
logic7,9,0.97155,0.9265681555099454,3
logic7,9,0.9717,0.8844833017295717,4
logic7,9,0.97126,0.8889359316842683,5
logic7,9,0.97063,0.8576251015173435,6
logic7,9,0.97165,0.8872487367025771,7
logic7,9,0.97271,0.9039690400545252,8
logic7,9,0.97116,0.8799150293547073,9
logic7,19,0.97252,0.8857643881218992,0
logic7,19,0.97237,0.928606146326611,1
logic7,19,0.97281,0.9545590500924883,2
logic7,19,0.97063,0.9066112111475149,3
logic7,19,0.97281,0.9230038124746972,4
logic7,19,0.97267,0.9222488699368929,5
logic7,19,0.97233,0.9263594118540681,6
logic7,19,0.97233,0.9051027572840199,7
logic7,19,0.97291,0.9090370697916726,8
logic7,19,0.97223,0.9341207701861498,9
logic7,38,0.97276,0.8761156884993013,0
logic7,38,0.97363,0.9120435531631269,1
logic7,38,0.97242,0.8589711155272548,2
logic7,38,0.97271,0.8469805770897184,3
logic7,38,0.97422,0.9077371803182849,4
logic7,38,0.97242,0.9180978955200432,5
logic7,38,0.97397,0.9109094664146209,6
logic7,38,0.9733,0.913544731394099,7
logic7,38,0.97276,0.9364263463614214,8
logic7,38,0.97509,0.9250522371423087,9
logic7,77,0.978,0.9020565836665732,0
logic7,77,0.97814,0.7554932253163184,1
logic7,77,0.97393,0.8946328222613958,2
logic7,77,0.97625,0.8674136906518254,3
logic7,77,0.97523,0.9241871567197634,4
logic7,77,0.97499,0.9016273240058728,5
logic7,77,0.97412,0.9123126649477844,6
logic7,77,0.97591,0.8431418339596738,7
logic7,77,0.97509,0.9160974267442469,8
logic7,77,0.97213,0.9304836805707961,9
logic8,1,0.9927,0.9552179016799072,0
logic8,1,0.98821,0.9237630507697837,1
logic8,1,0.98879,0.9397495214317254,2
logic8,1,0.98853,0.9347996792106124,3
logic8,1,0.98826,0.9318913531786872,4
logic8,1,0.99092,0.9332041532547002,5
logic8,1,0.98973,0.9530756521849644,6
logic8,1,0.99233,0.9482787969587704,7
logic8,1,0.98855,0.9020744330218264,8
logic8,1,0.98718,0.9263941881910707,9
logic8,2,0.98977,0.9503004080133503,0
logic8,2,0.98863,0.9528213558955971,1
logic8,2,0.99092,0.943067383639324,2
logic8,2,0.99013,0.9106618073083056,3
logic8,2,0.9909,0.9422136941722042,4
logic8,2,0.99325,0.952018713881796,5
logic8,2,0.99182,0.9280830790610627,6
logic8,2,0.98843,0.9499139562437916,7
logic8,2,0.99171,0.9546491136815538,8
logic8,2,0.98686,0.9555603821784883,9
logic8,4,0.99188,0.9498475807905072,0
logic8,4,0.9883,0.9297965769171436,1
logic8,4,0.98837,0.958912570482951,2
logic8,4,0.99087,0.952645282187753,3
logic8,4,0.99106,0.9557450750334296,4
logic8,4,0.99012,0.9256417733144392,5
logic8,4,0.99226,0.9296759393147365,6
logic8,4,0.98709,0.9520849477159368,7
logic8,4,0.98972,0.9381156387616365,8
logic8,4,0.99174,0.9606798626923947,9
logic8,8,0.98713,0.9526859562325072,0
logic8,8,0.98807,0.9527187503473667,1
logic8,8,0.99134,0.9486553519886003,2
logic8,8,0.98951,0.9350315183702057,3
logic8,8,0.98997,0.9489710699712752,4
logic8,8,0.98811,0.9550615697207426,5
logic8,8,0.98905,0.935772892549723,6
logic8,8,0.98447,0.9361445519536976,7
logic8,8,0.98937,0.9529510460273641,8
logic8,8,0.98684,0.9458898149216751,9
logic8,16,0.99003,0.9517166540172116,0
logic8,16,0.99067,0.9593612695156019,1
logic8,16,0.9927,0.9433757102286735,2
logic8,16,0.99027,0.9679744053859266,3
logic8,16,0.98896,0.9618525572388752,4
logic8,16,0.98773,0.9026946061770788,5
logic8,16,0.99081,0.9527585328813015,6
logic8,16,0.98244,0.9131454611958231,7
logic8,16,0.99252,0.9604445110944593,8
logic8,16,0.98696,0.9495380450746569,9
logic8,39,0.98886,0.9450931485221806,0
logic8,39,0.9916,0.9511210779621706,1
logic8,39,0.98712,0.9474918698747357,2
logic8,39,0.98179,0.8963084991851871,3
logic8,39,0.99137,0.9325320236388484,4
logic8,39,0.99208,0.944752464530824,5
logic8,39,0.98775,0.9460307961385869,6
logic8,39,0.99228,0.9577187218028957,7
logic8,39,0.99064,0.9516732036861231,8
logic8,39,0.9908,0.9623864188109588,9
logic8,77,0.98691,0.9498000542571717,0
logic8,77,0.99098,0.9648996343784941,1
logic8,77,0.98718,0.9757618777926906,2
logic8,77,0.98845,0.9659135033155192,3
logic8,77,0.98924,0.9627384413519723,4
logic8,77,0.99182,0.9668823668729046,5
logic8,77,0.98911,0.9504626680932375,6
logic8,77,0.99032,0.9620200088824241,7
logic8,77,0.99048,0.9501968133899533,8
logic8,77,0.99154,0.9379433012811128,9
logic8,155,0.99278,0.9627473771060078,0
logic8,155,0.98756,0.9721203195821945,1
logic8,155,0.98769,0.9588557880609174,2
logic8,155,0.98915,0.9727320982933527,3
logic8,155,0.98596,0.9709214394492911,4
logic8,155,0.98538,0.971419330129337,5
logic8,155,0.9871,0.9236449379236987,6
logic8,155,0.98756,0.9597329365002001,7
logic8,155,0.99166,0.9541472620582886,8
logic8,155,0.98673,0.9599001099500665,9
logic10,1,0.98207,0.6286910887408047,0
logic10,1,0.97976,0.5935839160839161,1
logic10,1,0.98068,0.6278148463639536,2
logic10,1,0.98656,0.7079151097819929,3
logic10,1,0.98172,0.6008566909956927,4
logic10,1,0.98601,0.6840094821304238,5
logic10,1,0.98761,0.6484146037494253,6
logic10,1,0.98183,0.5896814540077526,7
logic10,1,0.98157,0.5303178914339629,8
logic10,1,0.98128,0.6747271936892473,9
logic10,2,0.96707,0.6409753372867212,0
logic10,2,0.95355,0.6587015475111558,1
logic10,2,0.94948,0.6933923787533265,2
logic10,2,0.96006,0.6569592793626378,3
logic10,2,0.95261,0.6342539895507632,4
logic10,2,0.9626,0.6178642306298049,5
logic10,2,0.94899,0.6888781286861138,6
logic10,2,0.92579,0.7119282681153624,7
logic10,2,0.95832,0.6858595016995991,8
logic10,2,0.97381,0.7014376867326847,9
logic10,4,0.98135,0.6005184544216606,0
logic10,4,0.97828,0.6172537614126493,1
logic10,4,0.97912,0.6442597635048933,2
logic10,4,0.98082,0.6206833668450956,3
logic10,4,0.98236,0.5691848562242231,4
logic10,4,0.981,0.5969698467567787,5
logic10,4,0.98023,0.6121164673620031,6
logic10,4,0.97986,0.6260999115422817,7
logic10,4,0.98157,0.5704735765226837,8
logic10,4,0.98026,0.591409548919695,9
logic10,8,0.95172,0.6613274145531146,0
logic10,8,0.95558,0.6728432331557331,1
logic10,8,0.95831,0.6508970733394942,2
logic10,8,0.96973,0.6599987168709267,3
logic10,8,0.95777,0.625032757167751,4
logic10,8,0.9566,0.7268450504390541,5
logic10,8,0.95645,0.6431870984579994,6
logic10,8,0.95392,0.6690292585300702,7
logic10,8,0.96716,0.6344367532719806,8
logic10,8,0.95877,0.6860977481325492,9
logic10,16,0.95648,0.6708120450414484,0
logic10,16,0.96807,0.6224931420040998,1
logic10,16,0.95402,0.6982908926278447,2
logic10,16,0.9629,0.6602348783071186,3
logic10,16,0.96211,0.6695774122950462,4
logic10,16,0.96314,0.6513102802061302,5
logic10,16,0.96896,0.6195904664644518,6
logic10,16,0.94377,0.6703728802143473,7
logic10,16,0.97861,0.6393820635871164,8
logic10,16,0.9532,0.6471582539878502,9
logic10,39,0.94055,0.6934342061201334,0
logic10,39,0.95121,0.6838968625733033,1
logic10,39,0.9596,0.6415935047433627,2
logic10,39,0.9785,0.6829974111668005,3
logic10,39,0.97317,0.7275441972968861,4
logic10,39,0.97779,0.7064613170244259,5
logic10,39,0.97573,0.7350261987741697,6
logic10,39,0.92691,0.6992268408674658,7
logic10,39,0.97964,0.6548042762612568,8
logic10,39,0.97289,0.6947674101691959,9
logic10,77,0.96756,0.6567369436119436,0
logic10,77,0.96072,0.7154587569492197,1
logic10,77,0.95915,0.7322411767074917,2
logic10,77,0.96542,0.6905923258064085,3
logic10,77,0.95726,0.7486174035763119,4
logic10,77,0.96233,0.818906645950325,5
logic10,77,0.96462,0.7221191723984439,6
logic10,77,0.96506,0.7270580029863716,7
logic10,77,0.96766,0.6937258141164391,8
logic10,77,0.96756,0.7221344278185288,9
logic10,155,0.96341,0.6999896082678144,0
logic10,155,0.96019,0.6822187276783461,1
logic10,155,0.95668,0.7113130840119476,2
logic10,155,0.96274,0.7272138666933715,3
logic10,155,0.95969,0.7808058313833983,4
logic10,155,0.96215,0.6647157572766338,5
logic10,155,0.96155,0.7102253797789512,6
logic10,155,0.96759,0.6945348216898541,7
logic10,155,0.95491,0.7320200893983362,8
logic10,155,0.96691,0.6528830675096909,9
benzene,1,0.99998,0.9733408764538006,0
benzene,1,0.99997,0.9945561838836692,1
benzene,1,0.99999,0.8272352564986722,2
benzene,1,0.99997,0.9678086684767756,3
benzene,1,0.99999,0.9861432898999549,4
benzene,1,0.99999,0.9808441403649809,5
benzene,1,1.0,0.9153857799851666,6
benzene,1,1.0,0.925390943600653,7
benzene,1,1.0,0.9486187554965505,8
benzene,1,0.99999,0.7108044937600034,9
benzene,2,0.99999,0.9079395624445649,0
benzene,2,0.99999,0.9918297535622097,1
benzene,2,0.99995,0.9970961020109628,2
benzene,2,0.99999,0.9945173263967697,3
benzene,2,0.99998,0.9565018413405927,4
benzene,2,0.99998,0.9976113224454871,5
benzene,2,0.99999,0.9904168939040943,6
benzene,2,0.99997,0.9756646636970352,7
benzene,2,0.99997,0.9960753015351111,8
benzene,2,0.99998,0.9680134019381956,9
benzene,5,0.99997,0.9671661986210204,0
benzene,5,0.99997,0.9957015470187698,1
benzene,5,0.99999,0.9947013175638405,2
benzene,5,1.0,0.9967185725233828,3
benzene,5,0.99999,0.9798233051565525,4
benzene,5,0.99998,0.995846293588095,5
benzene,5,1.0,0.978867780729236,6
benzene,5,0.99998,0.9952013270705222,7
benzene,5,0.99999,0.9977403481426816,8
benzene,5,0.99998,0.9979118081069549,9
benzene,10,0.99998,0.9968870341448026,0
benzene,10,0.99997,0.9744855379707675,1
benzene,10,0.99999,0.9358499564146135,2
benzene,10,0.99999,0.9600780121140458,3
benzene,10,1.0,0.9883552764451958,4
benzene,10,0.99999,0.9731206904742766,5
benzene,10,0.99998,0.9893071515229954,6
benzene,10,0.99999,0.9790420708896944,7
benzene,10,0.99998,0.9964867392783845,8
benzene,10,0.99999,0.9762851385955101,9
benzene,25,0.99998,0.9972023875435181,0
benzene,25,0.99999,0.9784566683119027,1
benzene,25,0.99999,0.9881529286163933,2
benzene,25,0.99997,0.9885963512070395,3
benzene,25,0.99999,0.9900457492104091,4
benzene,25,0.99998,0.9655576250917955,5
benzene,25,0.99997,0.989655027089811,6
benzene,25,0.99999,0.9920853224709576,7
benzene,25,1.0,0.9416410739072991,8
benzene,25,0.99998,0.9959177883555822,9
benzene,50,0.99997,0.9985492821284301,0
benzene,50,0.99991,0.9983063784778038,1
benzene,50,0.99995,0.9961948088563441,2
benzene,50,0.99996,0.9969449539432556,3
benzene,50,0.99997,0.9829295676678431,4
benzene,50,0.99999,0.9963938704538261,5
benzene,50,0.99998,0.9964468906731118,6
benzene,50,0.99998,0.9891725862810387,7
benzene,50,0.99995,0.9921004628848841,8
benzene,50,0.99998,0.995678620359527,9
benzene,100,0.99999,0.9917907945668524,0
benzene,100,0.99988,0.9958340394742112,1
benzene,100,0.9999,0.9990700891816017,2
benzene,100,0.99996,0.9885687047629486,3
benzene,100,0.99994,0.999130854247455,4
benzene,100,0.99998,0.9947894715577608,5
benzene,100,0.99998,0.9854394723806918,6
benzene,100,0.99996,0.9933614602401153,7
benzene,100,0.99998,0.9893831516396303,8
benzene,100,0.99995,0.9965477032569394,9
benzene,200,0.99989,0.9982516529027823,0
benzene,200,0.99998,0.9979993279985396,1
benzene,200,0.99999,0.9897735275861351,2
benzene,200,0.99994,0.9929389423283472,3
benzene,200,0.99994,0.9945382522248707,4
benzene,200,0.9999,0.9982950939695079,5
benzene,200,0.99994,0.9955845706875907,6
benzene,200,0.99993,0.9978297340310012,7
benzene,200,0.99999,0.997283738134128,8
benzene,200,0.99999,0.9964835811916135,9
